                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5048,                 2.6248,                 1.6391,                0.00333,                      1,                0.96101,                  0.684,                0.83984,                 2.6275,                 1.2481,                0.00024,                0.00024,                0.00024
                      2,                 1.0298,                 1.2696,                  1.261,                0.00333,                      1,                0.98128,                0.76831,                0.82583,                 2.2894,                 1.1522,             0.00049381,             0.00049381,             0.00049381
                      3,                0.95658,                 1.0403,                 1.1721,                0.87649,                0.78061,                0.93485,                0.69968,                0.83272,                 2.0466,                 1.1333,             0.00074119,             0.00074119,             0.00074119
                      4,                0.94027,                0.98886,                 1.1643,                0.94902,                   0.93,                0.98566,                0.72136,                0.96178,                 1.4803,                 1.2826,             0.00098213,             0.00098213,             0.00098213
                      5,                0.99672,                 1.0278,                 1.2069,                0.90964,                0.90608,                0.95864,                0.68328,                 1.0433,                 1.5316,                 1.3726,              0.0012166,              0.0012166,              0.0012166
                      6,                  1.032,                 1.0262,                 1.2444,                0.83373,                0.50143,                0.77163,                0.39692,                 1.2078,                 2.3618,                 1.5485,              0.0014447,              0.0014447,              0.0014447
                      7,                 0.9873,                0.99313,                 1.2223,                 0.9111,                 0.9224,                0.96446,                0.61012,                 1.0741,                 1.6384,                 1.3135,              0.0016664,              0.0016664,              0.0016664
                      8,                 1.1051,                0.99193,                 1.2571,                0.76261,                0.96379,                0.86688,                0.59967,                 1.0731,                 1.3877,                 1.3335,              0.0018267,              0.0018267,              0.0018267
                      9,                0.97207,                0.89881,                 1.1842,                0.96061,                0.97556,                0.99323,                0.75905,                0.89127,                 1.2349,                 1.1881,               0.001802,               0.001802,               0.001802
                     10,                 1.0604,                0.92549,                 1.2049,                0.99846,                      1,                  0.995,                0.76451,                0.89224,                0.97896,                 1.1576,              0.0017772,              0.0017772,              0.0017772
                     11,                0.96349,                0.88101,                 1.1788,                0.99904,                      1,                  0.995,                0.77066,                0.87917,                0.75086,                 1.1624,              0.0017525,              0.0017525,              0.0017525
                     12,                0.95609,                0.83814,                 1.1601,                0.99922,                      1,                  0.995,                0.77433,                0.82469,                0.70375,                 1.1208,              0.0017278,              0.0017278,              0.0017278
                     13,                0.98781,                0.81728,                 1.2146,                0.98998,                      1,                  0.995,                0.76355,                0.85751,                0.73304,                 1.1567,               0.001703,               0.001703,               0.001703
                     14,                0.93434,                0.76924,                 1.1369,                0.99936,                      1,                  0.995,                0.75856,                0.87567,                0.65649,                 1.1576,              0.0016783,              0.0016783,              0.0016783
                     15,                0.97554,                0.81392,                 1.1941,                0.99921,                      1,                  0.995,                0.70443,                 1.0334,                0.71651,                 1.2975,              0.0016535,              0.0016535,              0.0016535
                     16,                 0.9068,                0.73601,                 1.0943,                0.99917,                      1,                  0.995,                 0.7261,                0.89577,                0.71531,                 1.1826,              0.0016287,              0.0016287,              0.0016287
                     17,                0.95364,                0.75886,                 1.1555,                0.99916,                      1,                  0.995,                0.79307,                0.85762,                0.70851,                 1.1562,               0.001604,               0.001604,               0.001604
                     18,                0.92496,                0.72805,                 1.1619,                0.99918,                      1,                  0.995,                 0.7826,                0.85193,                0.63794,                 1.1207,              0.0015793,              0.0015793,              0.0015793
                     19,                0.96608,                0.74095,                 1.1562,                0.99915,                      1,                  0.995,                0.75558,                0.88036,                0.61002,                 1.1406,              0.0015545,              0.0015545,              0.0015545
                     20,                 0.9283,                0.70383,                 1.1438,                0.99871,                      1,                  0.995,                0.77584,                0.80859,                0.61661,                 1.1199,              0.0015298,              0.0015298,              0.0015298
                     21,                0.94356,                 0.6664,                 1.1511,                0.99831,                      1,                  0.995,                0.78508,                 0.8141,                 0.6221,                 1.0918,               0.001505,               0.001505,               0.001505
                     22,                0.96996,                0.70146,                 1.1787,                0.99875,                      1,                  0.995,                0.77865,                0.82503,                0.55905,                 1.1256,              0.0014803,              0.0014803,              0.0014803
                     23,                0.89143,                0.65665,                 1.1344,                0.98915,                      1,                0.99351,                0.77808,                  0.813,                0.50717,                  1.102,              0.0014555,              0.0014555,              0.0014555
                     24,                0.91523,                 0.6324,                 1.1344,                0.99925,                      1,                  0.995,                0.77588,                0.82915,                0.53608,                 1.1177,              0.0014307,              0.0014307,              0.0014307
                     25,                0.89942,                0.61583,                 1.1185,                0.99932,                      1,                  0.995,                0.80561,                0.75171,                0.49867,                 1.0614,               0.001406,               0.001406,               0.001406
                     26,                0.80909,                0.59794,                 1.0838,                0.99933,                      1,                  0.995,                0.81684,                0.74274,                0.49538,                  1.059,              0.0013813,              0.0013813,              0.0013813
                     27,                0.87434,                0.61744,                 1.1337,                0.99916,                      1,                  0.995,                0.81839,                0.75391,                0.50101,                 1.0812,              0.0013565,              0.0013565,              0.0013565
                     28,                0.85521,                0.60112,                   1.11,                0.99926,                      1,                  0.995,                0.81903,                0.70397,                0.47424,                 1.0522,              0.0013318,              0.0013318,              0.0013318
                     29,                0.88718,                0.60624,                 1.1361,                0.99914,                      1,                  0.995,                0.82944,                0.67693,                0.46392,                 1.0258,               0.001307,               0.001307,               0.001307
                     30,                0.86474,                0.57848,                  1.097,                0.99918,                      1,                  0.995,                0.81406,                0.73561,                0.46497,                 1.0536,              0.0012822,              0.0012822,              0.0012822
                     31,                 0.8908,                0.58315,                 1.1284,                0.99935,                      1,                  0.995,                0.81729,                0.72153,                0.46053,                 1.0461,              0.0012575,              0.0012575,              0.0012575
                     32,                0.81091,                0.56323,                 1.0968,                0.99926,                      1,                  0.995,                0.82006,                0.72313,                0.44909,                 1.0306,              0.0012328,              0.0012328,              0.0012328
                     33,                0.84557,                0.55937,                 1.1043,                0.99943,                      1,                  0.995,                0.83711,                0.70917,                0.44361,                 1.0223,               0.001208,               0.001208,               0.001208
                     34,                0.76707,                0.50785,                 1.0638,                0.99941,                      1,                  0.995,                0.82148,                0.70733,                0.43456,                 1.0262,              0.0011833,              0.0011833,              0.0011833
                     35,                0.84368,                0.54035,                 1.1135,                0.99941,                      1,                  0.995,                0.82031,                0.69258,                0.42897,                  1.016,              0.0011585,              0.0011585,              0.0011585
                     36,                0.87604,                0.57873,                 1.1393,                0.99935,                      1,                  0.995,                0.83199,                0.70082,                0.40993,                  1.031,              0.0011337,              0.0011337,              0.0011337
                     37,                 0.8479,                0.52333,                 1.1174,                0.99934,                      1,                  0.995,                0.81521,                0.71901,                0.41417,                 1.0468,               0.001109,               0.001109,               0.001109
                     38,                0.85667,                0.53797,                 1.1016,                0.99935,                      1,                  0.995,                0.81656,                0.73191,                0.44005,                 1.0533,              0.0010842,              0.0010842,              0.0010842
                     39,                0.81706,                0.53384,                 1.0981,                0.99929,                      1,                  0.995,                0.83129,                0.72412,                0.43384,                 1.0578,              0.0010595,              0.0010595,              0.0010595
                     40,                0.79383,                0.51989,                 1.1181,                0.99932,                      1,                  0.995,                0.80959,                0.74265,                0.41383,                 1.0619,              0.0010347,              0.0010347,              0.0010347
                     41,                0.80158,                0.51103,                 1.0728,                0.99936,                      1,                  0.995,                0.82324,                0.68086,                0.39451,                 1.0203,                0.00101,                0.00101,                0.00101
                     42,                0.79257,                0.49016,                 1.0642,                0.99937,                      1,                  0.995,                0.82243,                0.69239,                0.40919,                 1.0196,             0.00098525,             0.00098525,             0.00098525
                     43,                0.82903,                0.51299,                 1.1119,                0.99938,                      1,                  0.995,                0.82135,                0.71341,                0.41388,                 1.0403,              0.0009605,              0.0009605,              0.0009605
                     44,                0.78551,                0.48372,                 1.0764,                0.99932,                      1,                  0.995,                0.81961,                0.69575,                0.39542,                 1.0278,             0.00093575,             0.00093575,             0.00093575
                     45,                0.73436,                0.46236,                 1.0472,                0.99878,                      1,                  0.995,                 0.8214,                0.70102,                0.39072,                 1.0359,               0.000911,               0.000911,               0.000911
                     46,                 0.8193,                0.51482,                 1.0935,                0.99723,                      1,                  0.995,                0.82447,                0.69507,                0.39189,                 1.0432,             0.00088625,             0.00088625,             0.00088625
                     47,                0.74925,                0.46974,                 1.0632,                0.99919,                      1,                  0.995,                0.82671,                 0.7041,                0.41279,                  1.032,              0.0008615,              0.0008615,              0.0008615
                     48,                 0.8013,                0.46194,                 1.0706,                0.99923,                      1,                  0.995,                0.82598,                0.70671,                0.40849,                 1.0324,             0.00083675,             0.00083675,             0.00083675
                     49,                0.78767,                0.45903,                 1.0664,                0.99925,                      1,                  0.995,                0.83512,                0.69314,                0.38605,                 1.0237,               0.000812,               0.000812,               0.000812
                     50,                0.80036,                0.46663,                 1.0734,                0.99924,                      1,                  0.995,                 0.8326,                0.69129,                0.37281,                 1.0194,             0.00078725,             0.00078725,             0.00078725
                     51,                0.80717,                0.47257,                 1.0672,                0.99927,                      1,                  0.995,                0.82907,                0.67281,                0.36192,                 1.0079,              0.0007625,              0.0007625,              0.0007625
                     52,                0.72805,                0.46554,                 1.0511,                0.99929,                      1,                  0.995,                0.82936,                0.64427,                0.36029,                0.99003,             0.00073775,             0.00073775,             0.00073775
                     53,                0.80779,                0.46827,                 1.0759,                0.99929,                      1,                  0.995,                0.83848,                0.63092,                0.35866,                 0.9811,               0.000713,               0.000713,               0.000713
                     54,                0.75126,                 0.4581,                 1.0794,                0.99934,                      1,                  0.995,                0.83928,                0.63916,                0.35169,                0.98102,             0.00068825,             0.00068825,             0.00068825
                     55,                0.78857,                0.45894,                 1.1063,                0.99938,                      1,                  0.995,                0.83693,                0.63811,                0.35072,                0.98348,              0.0006635,              0.0006635,              0.0006635
                     56,                0.72158,                0.43151,                 1.0497,                0.99938,                      1,                  0.995,                 0.8353,                0.62123,                0.33381,                0.97518,             0.00063875,             0.00063875,             0.00063875
                     57,                0.76687,                0.43619,                 1.0499,                0.99941,                      1,                  0.995,                 0.8363,                0.66051,                0.33288,                0.99818,               0.000614,               0.000614,               0.000614
                     58,                0.77937,                0.45475,                 1.0787,                0.99941,                      1,                  0.995,                0.82725,                 0.6609,                0.33718,                 1.0014,             0.00058925,             0.00058925,             0.00058925
                     59,                0.69798,                0.42372,                 1.0294,                0.99941,                      1,                  0.995,                0.84738,                0.61247,                0.33294,                0.96752,              0.0005645,              0.0005645,              0.0005645
                     60,                0.75424,                0.44591,                 1.0395,                0.99941,                      1,                  0.995,                0.85142,                0.62004,                0.35393,                0.97511,             0.00053975,             0.00053975,             0.00053975
                     61,                0.72765,                0.44384,                 1.0403,                0.99939,                      1,                  0.995,                0.85432,                0.63598,                0.36095,                0.99359,               0.000515,               0.000515,               0.000515
                     62,                0.67612,                0.43088,                 1.0249,                0.99942,                      1,                  0.995,                0.84186,                0.64752,                0.35005,                 1.0028,             0.00049025,             0.00049025,             0.00049025
                     63,                0.70216,                0.41479,                 1.0397,                0.99938,                      1,                  0.995,                0.85656,                0.60039,                0.34434,                0.96471,              0.0004655,              0.0004655,              0.0004655
                     64,                0.66908,                0.41924,                 1.0116,                 0.9994,                      1,                  0.995,                0.85921,                0.59682,                0.34328,                0.96208,             0.00044075,             0.00044075,             0.00044075
                     65,                0.67376,                0.39365,                  1.003,                 0.9994,                      1,                  0.995,                 0.8515,                0.58519,                0.31928,                0.96153,               0.000416,               0.000416,               0.000416
                     66,                 0.6862,                0.40274,                 1.0221,                 0.9994,                      1,                  0.995,                0.85134,                0.58193,                 0.3164,                0.96045,             0.00039125,             0.00039125,             0.00039125
                     67,                0.69789,                0.39754,                 1.0248,                0.99939,                      1,                  0.995,                0.85014,                 0.5785,                0.29899,                0.95638,              0.0003665,              0.0003665,              0.0003665
                     68,                0.65694,                0.36951,                 1.0069,                0.99937,                      1,                  0.995,                0.85554,                0.57839,                0.30215,                0.95647,             0.00034175,             0.00034175,             0.00034175
                     69,                0.68336,                 0.4056,                 1.0225,                0.99937,                      1,                  0.995,                0.86626,                0.58151,                 0.3174,                0.95915,               0.000317,               0.000317,               0.000317
                     70,                0.66192,                0.40355,                 1.0237,                0.99937,                      1,                  0.995,                0.86471,                0.58251,                0.31388,                0.95606,             0.00029225,             0.00029225,             0.00029225
                     71,                0.64328,                0.48033,                 1.0218,                0.99936,                      1,                  0.995,                0.85626,                0.58179,                0.30891,                0.95436,              0.0002675,              0.0002675,              0.0002675
                     72,                0.61203,                0.43828,                 1.0332,                0.99932,                      1,                  0.995,                0.85854,                0.58852,                0.31774,                0.95818,             0.00024275,             0.00024275,             0.00024275
                     73,                 0.6209,                0.42015,                 1.0015,                0.99928,                      1,                  0.995,                0.86111,                0.58946,                0.34017,                0.95902,               0.000218,               0.000218,               0.000218
                     74,                0.61781,                0.43042,                 1.0412,                0.99927,                      1,                  0.995,                0.86154,                0.58652,                0.34202,                0.95534,             0.00019325,             0.00019325,             0.00019325
                     75,                0.58698,                0.42513,                0.99116,                0.99924,                      1,                  0.995,                0.86372,                0.58103,                0.33507,                0.95088,              0.0001685,              0.0001685,              0.0001685
                     76,                 0.6141,                0.40893,                 1.0359,                0.99929,                      1,                  0.995,                0.86637,                0.57786,                0.32238,                0.94928,             0.00014375,             0.00014375,             0.00014375
                     77,                0.60721,                0.39825,                 1.0109,                0.99934,                      1,                  0.995,                0.86491,                0.57727,                0.32007,                 0.9491,               0.000119,               0.000119,               0.000119
                     78,                0.63537,                0.40559,                 1.0305,                0.99939,                      1,                  0.995,                0.86442,                0.56558,                0.31564,                0.94262,              9.425e-05,              9.425e-05,              9.425e-05
                     79,                0.59849,                0.39426,                0.97499,                0.99941,                      1,                  0.995,                0.86109,                0.55757,                0.31152,                0.93651,               6.95e-05,               6.95e-05,               6.95e-05
                     80,                0.63462,                0.39882,                 1.0494,                0.99942,                      1,                  0.995,                0.86128,                0.55524,                0.31031,                0.93469,              4.475e-05,              4.475e-05,              4.475e-05
